"Afghanistan","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","394000",""
"Gabon","Falling water - total hydraulic resources","1998","Kilowatt-hours, million","80000",""
"Gabon","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","80000",""
"Gabon","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","80000",""
"Gabon","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","80000",""
"Georgia","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","136000",""
"Georgia","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","180000",""
"Georgia","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","139000",""
"Georgia","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","159400",""
"Georgia","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","159400",""
"Germany","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","120000",""
"Germany","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","120000",""
"Germany","Falling water - total hydraulic resources","2002","Kilowatt-hours, million","121010","1"
"Germany","Falling water - total hydraulic resources","2001","Kilowatt-hours, million","121010",""
"Germany","Falling water - total hydraulic resources","2000","Kilowatt-hours, million","121010",""
"Germany","Falling water - total hydraulic resources","1999","Kilowatt-hours, million","120000",""
"Germany","Falling water - total hydraulic resources","1998","Kilowatt-hours, million","120000",""
"Germany","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","120000",""
"Germany","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","120000",""
"Germany","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","120000",""
"Ghana","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","28000",""
"Ghana","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","26000",""
"Ghana","Falling water - total hydraulic resources","2002","Kilowatt-hours, million","13000",""
"Ghana","Falling water - total hydraulic resources","2001","Kilowatt-hours, million","13000",""
"Ghana","Falling water - total hydraulic resources","2000","Kilowatt-hours, million","13000",""
"Ghana","Falling water - total hydraulic resources","1999","Kilowatt-hours, million","13000",""
"Ghana","Falling water - total hydraulic resources","1998","Kilowatt-hours, million","13000",""
"Ghana","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","13000",""
"Ghana","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","12782",""
"Ghana","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","12782",""
"Ghana","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","12782",""
"Greece","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","80000",""
"Greece","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","80000",""
"Greece","Falling water - total hydraulic resources","2000","Kilowatt-hours, million","80000",""
"Greece","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","80000",""
"Greece","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","84000",""
"Greece","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","84000",""
"Greece","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","84000",""
"Greenland","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","550000",""
"Greenland","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","800000",""
"Greenland","Falling water - total hydraulic resources","2002","Kilowatt-hours, million","470000",""
"Greenland","Falling water - total hydraulic resources","2001","Kilowatt-hours, million","470000",""
"Greenland","Falling water - total hydraulic resources","2000","Kilowatt-hours, million","470000",""
"Greenland","Falling water - total hydraulic resources","1999","Kilowatt-hours, million","470000",""
"Greenland","Falling water - total hydraulic resources","1998","Kilowatt-hours, million","470000",""
"Greenland","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","470000",""
"Greenland","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","470000",""
"Greenland","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","470000",""
"Greenland","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","470000",""
"Grenada","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","38",""
"Grenada","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","38",""
"Grenada","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","38",""
"Guatemala","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","59000",""
"Guatemala","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","54000",""
"Guatemala","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","95000",""
"Guatemala","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","95405",""
"Guatemala","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","95405",""
"Guatemala","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","95405",""
"Guinea","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","26000",""
"Guinea","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","26000",""
"Guinea","Falling water - total hydraulic resources","2002","Kilowatt-hours, million","26000",""
"Guinea","Falling water - total hydraulic resources","2001","Kilowatt-hours, million","26000",""
"Guinea","Falling water - total hydraulic resources","2000","Kilowatt-hours, million","26000",""
"Guinea","Falling water - total hydraulic resources","1999","Kilowatt-hours, million","26000",""
"Guinea","Falling water - total hydraulic resources","1998","Kilowatt-hours, million","26000",""
"Guinea","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","26000",""
"Guinea","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","26000",""
"Guinea","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","26000",""
"Guinea-Bissau","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","1000",""
"Guinea-Bissau","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","1000",""
"Guinea-Bissau","Falling water - total hydraulic resources","2002","Kilowatt-hours, million","300",""
"Guinea-Bissau","Falling water - total hydraulic resources","2001","Kilowatt-hours, million","300",""
"Guinea-Bissau","Falling water - total hydraulic resources","2000","Kilowatt-hours, million","300",""
"Guinea-Bissau","Falling water - total hydraulic resources","1999","Kilowatt-hours, million","300",""
"Guinea-Bissau","Falling water - total hydraulic resources","1998","Kilowatt-hours, million","300",""
"Guinea-Bissau","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","300",""
"Guinea-Bissau","Falling water - total hydraulic resources","1996","Kilowatt-hours, million","300",""
"Guinea-Bissau","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","300",""
"Guinea-Bissau","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","300",""
"Guyana","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","81000",""
"Guyana","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","64000",""
"Guyana","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","8000",""
"Guyana","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","67500",""
"Guyana","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","67500",""
"Guyana","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","67500",""
"Haiti","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","4000",""
"Haiti","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","4000",""
"Haiti","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","4000",""
"Honduras","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","16000",""
"Honduras","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","16000",""
"Honduras","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","16000",""
"Honduras","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","16455",""
"Honduras","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","16455",""
"Honduras","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","19655",""
"Hungary","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","10000",""
"Hungary","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","10000",""
"Hungary","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","7000",""
"Hungary","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","7400",""
"Hungary","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","7400",""
"Iceland","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","184000",""
"Iceland","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","184000",""
"Iceland","Falling water - total hydraulic resources","2000","Kilowatt-hours, million","184000",""
"Iceland","Falling water - total hydraulic resources","1999","Kilowatt-hours, million","184000",""
"Iceland","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","184000",""
"Iceland","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","184000",""
"Iceland","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","184000",""
"Iceland","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","184000",""
"India","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","2638000",""
"India","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","2638000",""
"India","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","2638000",""
"India","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","2637800",""
"India","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","2637800",""
"India","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","2637800",""
"Indonesia","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","2147000",""
"Indonesia","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","2147000",""
"Indonesia","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","2147000",""
"Indonesia","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","400063",""
"Indonesia","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","400063",""
"Indonesia","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","400063",""
"Iran (Islamic Rep. of)","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","448000",""
"Iran (Islamic Rep. of)","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","176000",""
"Iran (Islamic Rep. of)","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","176000",""
"Iran (Islamic Rep. of)","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","56000",""
"Iran (Islamic Rep. of)","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","56000",""
"Iraq","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","225000",""
"Iraq","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","225000",""
"Iraq","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","90000",""
"Iraq","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","70000",""
"Iraq","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","70000",""
"Ireland","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","1000",""
"Ireland","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","1000",""
"Ireland","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","1000",""
"Ireland","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","1400",""
"Ireland","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","1400",""
"Israel","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","0",""
"Israel","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","0",""
"Israel","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","0",""
"Italy","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","190000",""
"Italy","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","340000",""
"Italy","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","340000",""
"Italy","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","340000",""
"Italy","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","340000",""
"Italy","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","340000",""
"Jamaica","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","1000",""
"Jamaica","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","1000",""
"Jamaica","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","455",""
"Jamaica","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","455",""
"Jamaica","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","455",""
"Japan","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","718000",""
"Japan","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","718000",""
"Japan","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","718000",""
"Japan","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","596098",""
"Japan","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","596098",""
"Japan","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","596098",""
"Jordan","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","4000",""
"Jordan","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","4000",""
"Jordan","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","87",""
"Jordan","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","87",""
"Jordan","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","87",""
"Kazakhstan","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","170000",""
"Kazakhstan","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","170000",""
"Kazakhstan","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","110000",""
"Kazakhstan","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","198600",""
"Kazakhstan","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","198600",""
"Kenya","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","24000",""
"Kenya","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","24000",""
"Kenya","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","9000",""
"Kenya","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","6000",""
"Kenya","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","6000",""
"Korea, Republic of","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","52000",""
"Korea, Republic of","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","52000",""
"Korea, Republic of","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","72000",""
"Korea, Republic of","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","77201",""
"Korea, Republic of","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","77201",""
"Korea, Republic of","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","77201",""
"Kyrgyzstan","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","163000",""
"Kyrgyzstan","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","163000",""
"Kyrgyzstan","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","163000",""
"Kyrgyzstan","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","142500",""
"Kyrgyzstan","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","142500",""
"Lao People's Dem. Rep.","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","233000",""
"Lao People's Dem. Rep.","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","232000",""
"Lao People's Dem. Rep.","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","232000",""
"Lao People's Dem. Rep.","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","420000",""
"Lao People's Dem. Rep.","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","420000",""
"Latvia","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","7000",""
"Latvia","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","7000",""
"Latvia","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","6000",""
"Latvia","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","7200",""
"Latvia","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","7200",""
"Lebanon","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","2000",""
"Lebanon","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","2000",""
"Lebanon","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","1000",""
"Lebanon","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","1000",""
"Lebanon","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","1000",""
"Lebanon","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","1000",""
"Lesotho","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","5000",""
"Lesotho","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","5000",""
"Lesotho","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","2000",""
"Lesotho","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","2000",""
"Lesotho","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","2000",""
"Liberia","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","28000",""
"Liberia","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","28000",""
"Liberia","Falling water - total hydraulic resources","2002","Kilowatt-hours, million","11000",""
"Liberia","Falling water - total hydraulic resources","2001","Kilowatt-hours, million","11000",""
"Liberia","Falling water - total hydraulic resources","2000","Kilowatt-hours, million","11000",""
"Liberia","Falling water - total hydraulic resources","1999","Kilowatt-hours, million","11000",""
"Liberia","Falling water - total hydraulic resources","1998","Kilowatt-hours, million","11000",""
"Liberia","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","11000",""
"Liberia","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","11000",""
"Liberia","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","11000",""
"Lithuania","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","6000",""
"Lithuania","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","5000",""
"Lithuania","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","5000",""
"Lithuania","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","4010",""
"Luxembourg","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","200",""
"Luxembourg","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","125",""
"Luxembourg","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","125",""
"Madagascar","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","321000",""
"Madagascar","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","321000",""
"Madagascar","Falling water - total hydraulic resources","2002","Kilowatt-hours, million","420000",""
"Madagascar","Falling water - total hydraulic resources","2001","Kilowatt-hours, million","420000",""
"Madagascar","Falling water - total hydraulic resources","2000","Kilowatt-hours, million","420000",""
"Madagascar","Falling water - total hydraulic resources","1999","Kilowatt-hours, million","420000",""
"Madagascar","Falling water - total hydraulic resources","1998","Kilowatt-hours, million","420000",""
"Madagascar","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","420000",""
"Madagascar","Falling water - total hydraulic resources","1996","Kilowatt-hours, million","420000",""
"Madagascar","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","420000",""
"Madagascar","Falling water - total hydraulic resources","1994","Kilowatt-hours, million","420000",""
"Madagascar","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","420000",""
"Madagascar","Falling water - total hydraulic resources","1992","Kilowatt-hours, million","420000",""
"Madagascar","Falling water - total hydraulic resources","1991","Kilowatt-hours, million","420000",""
"Madagascar","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","420000",""
"Malawi","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","15000",""
"Malawi","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","15000",""
"Malawi","Falling water - total hydraulic resources","2002","Kilowatt-hours, million","6000",""
"Malawi","Falling water - total hydraulic resources","2001","Kilowatt-hours, million","6000",""
"Malawi","Falling water - total hydraulic resources","2000","Kilowatt-hours, million","6000",""
"Malawi","Falling water - total hydraulic resources","1999","Kilowatt-hours, million","6000",""
"Malawi","Falling water - total hydraulic resources","1998","Kilowatt-hours, million","6000",""
"Malawi","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","6000",""
"Malawi","Falling water - total hydraulic resources","1996","Kilowatt-hours, million","6000",""
"Malawi","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","6000",""
"Malawi","Falling water - total hydraulic resources","1994","Kilowatt-hours, million","6000",""
"Malawi","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","6000",""
"Malaysia","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","230000",""
"Malaysia","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","230000",""
"Malaysia","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","230000",""
"Malaysia","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","107000",""
"Malaysia","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","107000",""
"Malaysia","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","107000",""
"Mali","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","12000",""
"Mali","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","12000",""
"Mali","Falling water - total hydraulic resources","2002","Kilowatt-hours, million","10000",""
"Mali","Falling water - total hydraulic resources","2001","Kilowatt-hours, million","10000",""
"Mali","Falling water - total hydraulic resources","2000","Kilowatt-hours, million","10000",""
"Mali","Falling water - total hydraulic resources","1999","Kilowatt-hours, million","10000",""
"Mali","Falling water - total hydraulic resources","1998","Kilowatt-hours, million","10000",""
"Mali","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","10000",""
"Mali","Falling water - total hydraulic resources","1996","Kilowatt-hours, million","10000",""
"Mali","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","10000",""
"Mali","Falling water - total hydraulic resources","1994","Kilowatt-hours, million","10000",""
"Mali","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","10000",""
"Mauritius","Falling water - total hydraulic resources","1998","Kilowatt-hours, million","150",""
"Mauritius","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","150",""
"Mauritius","Falling water - total hydraulic resources","1996","Kilowatt-hours, million","150",""
"Mauritius","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","150",""
"Mauritius","Falling water - total hydraulic resources","1994","Kilowatt-hours, million","150",""
"Mauritius","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","150",""
"Mexico","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","430000",""
"Mexico","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","135000",""
"Mexico","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","155000",""
"Mexico","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","500000",""
"Mexico","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","500000",""
"Mexico","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","500000",""
"Mongolia","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","57000",""
"Mongolia","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","56000",""
"Mongolia","Falling water - total hydraulic resources","2002","Kilowatt-hours, million","6000",""
"Mongolia","Falling water - total hydraulic resources","2001","Kilowatt-hours, million","6000",""
"Mongolia","Falling water - total hydraulic resources","2000","Kilowatt-hours, million","6000",""
"Mongolia","Falling water - total hydraulic resources","1999","Kilowatt-hours, million","6000",""
"Mongolia","Falling water - total hydraulic resources","1998","Kilowatt-hours, million","6000",""
"Mongolia","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","6000",""
"Montenegro","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","27000",""
"Morocco","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","12000",""
"Morocco","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","12000",""
"Morocco","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","5000",""
"Morocco","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","4700",""
"Morocco","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","4700",""
"Mozambique","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","103000",""
"Mozambique","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","95000",""
"Mozambique","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","72000",""
"Mozambique","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","72000",""
"Mozambique","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","72000",""
"Myanmar","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","348000",""
"Myanmar","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","342000",""
"Myanmar","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","366000",""
"Myanmar","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","366000",""
"Myanmar","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","366000",""
"Myanmar","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","366000",""
"Namibia","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","23000",""
"Namibia","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","25000",""
"Namibia","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","9000",""
"Namibia","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","12404",""
"Namibia","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","12404",""
"Nepal","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","733000",""
"Nepal","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","733000",""
"Nepal","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","727000",""
"Nepal","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","729500",""
"Nepal","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","729500",""
"Nepal","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","729500",""
"Netherlands","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","11000",""
"Netherlands","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","1000",""
"Netherlands","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","1000",""
"Netherlands","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","700",""
"Netherlands","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","700",""
"New Caledonia","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","2000",""
"New Caledonia","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","2000",""
"New Zealand","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","205000",""
"New Zealand","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","46000",""
"New Zealand","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","152000",""
"New Zealand","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","152082",""
"New Zealand","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","152082",""
"Nicaragua","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","33000",""
"Nicaragua","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","33000",""
