"Afghanistan","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","394000",""
"Nicaragua","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","33000",""
"Nicaragua","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","32938",""
"Nicaragua","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","32938",""
"Niger","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","3000",""
"Niger","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","3000",""
"Niger","Falling water - total hydraulic resources","2001","Kilowatt-hours, million","1330",""
"Niger","Falling water - total hydraulic resources","2000","Kilowatt-hours, million","1330",""
"Niger","Falling water - total hydraulic resources","1999","Kilowatt-hours, million","1330",""
"Niger","Falling water - total hydraulic resources","1998","Kilowatt-hours, million","1330",""
"Niger","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","1330",""
"Niger","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","1330",""
"Niger","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","1330",""
"Nigeria","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","43000",""
"Nigeria","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","43000",""
"Nigeria","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","91000",""
"Nigeria","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","90999",""
"Nigeria","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","90999",""
"North Macedonia","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","9000",""
"North Macedonia","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","9000",""
"Norway","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","600000",""
"Norway","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","560000",""
"Norway","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","600000",""
"Norway","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","555000",""
"Norway","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","555000",""
"Norway","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","555000",""
"Other Asia","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","103000",""
"Other Asia","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","103000",""
"Other Asia","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","103000",""
"Other Asia","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","102731",""
"Other Asia","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","102731",""
"Other Asia","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","102050",""
"Pakistan","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","475000",""
"Pakistan","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","480000",""
"Pakistan","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","262000",""
"Pakistan","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","150000",""
"Pakistan","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","150000",""
"Pakistan","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","150000",""
"Panama","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","26000",""
"Panama","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","26000",""
"Panama","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","26000",""
"Panama","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","26147",""
"Panama","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","26147",""
"Papua New Guinea","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","175000",""
"Papua New Guinea","Falling water - total hydraulic resources","2006","Kilowatt-hours, million","175000",""
"Papua New Guinea","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","175000",""
"Papua New Guinea","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","175000",""
"Papua New Guinea","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","175000",""
"Papua New Guinea","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","175000",""
"Papua New Guinea","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","175000",""
"Paraguay","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","111000",""
"Paraguay","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","130000",""
"Paraguay","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","111000",""
"Paraguay","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","50720",""
"Paraguay","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","50720",""
"Paraguay","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","50720",""
"Peru","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","1577000",""
"Peru","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","1577000",""
"Peru","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","1812000",""
"Peru","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","1839600",""
"Peru","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","1839600",""
"Peru","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","1839600",""
"Philippines","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","47000",""
"Philippines","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","47000",""
"Philippines","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","47000",""
"Philippines","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","46759",""
"Philippines","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","46759",""
"Poland","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","25000",""
"Poland","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","23000",""
"Poland","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","23000",""
"Poland","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","23000",""
"Poland","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","23000",""
"Portugal","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","32000",""
"Portugal","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","32000",""
"Portugal","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","33000",""
"Portugal","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","32150",""
"Portugal","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","32150",""
"Portugal","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","32150",""
"Republic of Moldova","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","2000",""
"Republic of Moldova","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","2000",""
"Republic of Moldova","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","2000",""
"Republic of Moldova","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","2000",""
"Republic of Moldova","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","2100",""
"Romania","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","70000",""
"Romania","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","70000",""
"Romania","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","70000",""
"Romania","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","70000",""
"Romania","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","70000",""
"Romania","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","70000",""
"Russian Federation","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","2295000",""
"Russian Federation","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","2295000",""
"Russian Federation","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","2400000",""
"Russian Federation","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","2896000",""
"Russian Federation","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","2896000",""
"Rwanda","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","2000",""
"Rwanda","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","2000",""
"Rwanda","Falling water - total hydraulic resources","2002","Kilowatt-hours, million","3000",""
"Rwanda","Falling water - total hydraulic resources","2001","Kilowatt-hours, million","3000",""
"Rwanda","Falling water - total hydraulic resources","2000","Kilowatt-hours, million","3000",""
"Rwanda","Falling water - total hydraulic resources","1999","Kilowatt-hours, million","3000",""
"Rwanda","Falling water - total hydraulic resources","1998","Kilowatt-hours, million","3000",""
"Rwanda","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","3000",""
"Rwanda","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","3000",""
"Rwanda","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","3000",""
"Samoa","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","140",""
"Samoa","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","140",""
"Senegal","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","11000",""
"Senegal","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","11000",""
"Senegal","Falling water - total hydraulic resources","2002","Kilowatt-hours, million","4000",""
"Senegal","Falling water - total hydraulic resources","2001","Kilowatt-hours, million","4000",""
"Senegal","Falling water - total hydraulic resources","2000","Kilowatt-hours, million","4000",""
"Senegal","Falling water - total hydraulic resources","1999","Kilowatt-hours, million","4000",""
"Senegal","Falling water - total hydraulic resources","1998","Kilowatt-hours, million","4000",""
"Senegal","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","4000",""
"Senegal","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","2500",""
"Senegal","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","2500",""
"Serbia","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","27000",""
"Serbia","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","37000",""
"Serbia and Montenegro","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","118000",""
"Sierra Leone","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","11000",""
"Sierra Leone","Falling water - total hydraulic resources","2007","Kilowatt-hours, million","11000",""
"Sierra Leone","Falling water - total hydraulic resources","2006","Kilowatt-hours, million","11000",""
"Sierra Leone","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","11000",""
"Sierra Leone","Falling water - total hydraulic resources","2002","Kilowatt-hours, million","7000",""
"Sierra Leone","Falling water - total hydraulic resources","2001","Kilowatt-hours, million","7000",""
"Sierra Leone","Falling water - total hydraulic resources","2000","Kilowatt-hours, million","7000",""
"Sierra Leone","Falling water - total hydraulic resources","1999","Kilowatt-hours, million","7000",""
"Sierra Leone","Falling water - total hydraulic resources","1998","Kilowatt-hours, million","7000",""
"Sierra Leone","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","7000",""
"Sierra Leone","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","6800",""
"Sierra Leone","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","6800",""
"Slovakia","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","10000",""
"Slovakia","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","10000",""
"Slovakia","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","8000",""
"Slovakia","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","15531",""
"Slovakia","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","15531",""
"Slovenia","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","19000",""
"Slovenia","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","13000",""
"Slovenia","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","12500",""
"Slovenia","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","12500",""
"Solomon Islands","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","3000",""
"Solomon Islands","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","3000",""
"Solomon Islands","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","1000",""
"Solomon Islands","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","37",""
"Solomon Islands","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","37",""
"Somalia","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","2000",""
"Somalia","Falling water - total hydraulic resources","2006","Kilowatt-hours, million","2000",""
"Somalia","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","2000",""
"Somalia","Falling water - total hydraulic resources","2002","Kilowatt-hours, million","1000",""
"Somalia","Falling water - total hydraulic resources","2001","Kilowatt-hours, million","1000",""
"Somalia","Falling water - total hydraulic resources","2000","Kilowatt-hours, million","1000",""
"Somalia","Falling water - total hydraulic resources","1999","Kilowatt-hours, million","1000",""
"Somalia","Falling water - total hydraulic resources","1998","Kilowatt-hours, million","1000",""
"Somalia","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","1000",""
"Somalia","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","600",""
"Somalia","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","600",""
"South Africa","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","73000",""
"South Africa","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","73000",""
"Spain","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","162000",""
"Spain","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","150000",""
"Spain","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","138000",""
"Spain","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","138000",""
"Spain","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","138000",""
"Sri Lanka","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","21000",""
"Sri Lanka","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","18000",""
"Sri Lanka","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","7000",""
"Sri Lanka","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","10000",""
"Sri Lanka","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","10000",""
"Sri Lanka","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","10000",""
"Sudan (former)","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","48000",""
"Sudan (former)","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","48000",""
"Sudan (former)","Falling water - total hydraulic resources","2002","Kilowatt-hours, million","1900",""
"Sudan (former)","Falling water - total hydraulic resources","2001","Kilowatt-hours, million","1900",""
"Sudan (former)","Falling water - total hydraulic resources","2000","Kilowatt-hours, million","1900",""
"Sudan (former)","Falling water - total hydraulic resources","1999","Kilowatt-hours, million","1900",""
"Sudan (former)","Falling water - total hydraulic resources","1998","Kilowatt-hours, million","1900",""
"Sudan (former)","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","1900",""
"Sudan (former)","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","1900",""
"Sudan (former)","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","1900",""
"Suriname","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","39000",""
"Suriname","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","32000",""
"Suriname","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","13000",""
"Suriname","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","12840",""
"Suriname","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","12840",""
"Sweden","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","200000",""
"Sweden","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","130000",""
"Sweden","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","176000",""
"Sweden","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","200000",""
"Sweden","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","200000",""
"Sweden","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","200000",""
"Switzerland","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","125000",""
"Switzerland","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","125000",""
"Switzerland","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","144000",""
"Switzerland","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","144000",""
"Switzerland","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","144000",""
"Switzerland","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","144000",""
"Syrian Arab Republic","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","11000",""
"Syrian Arab Republic","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","11000",""
"Syrian Arab Republic","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","5000",""
"Syrian Arab Republic","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","5000",""
"Syrian Arab Republic","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","5000",""
"Syrian Arab Republic","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","5000",""
"Tajikistan","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","527000",""
"Tajikistan","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","527000",""
"Tajikistan","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","527000",""
"Tajikistan","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","299600",""
"Tajikistan","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","299600",""
"Thailand","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","18000",""
"Thailand","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","41000",""
"Thailand","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","56000",""
"Thailand","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","55500",""
"Thailand","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","55500",""
"Togo","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","4000",""
"Togo","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","4000",""
"Togo","Falling water - total hydraulic resources","2002","Kilowatt-hours, million","2010",""
"Togo","Falling water - total hydraulic resources","2001","Kilowatt-hours, million","2010",""
"Togo","Falling water - total hydraulic resources","2000","Kilowatt-hours, million","2000",""
"Togo","Falling water - total hydraulic resources","1999","Kilowatt-hours, million","2000",""
"Togo","Falling water - total hydraulic resources","1998","Kilowatt-hours, million","2000",""
"Togo","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","2000",""
"Togo","Falling water - total hydraulic resources","1996","Kilowatt-hours, million","1700",""
"Togo","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","1700",""
"Togo","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","1700",""
"Tunisia","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","1000",""
"Tunisia","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","1000",""
"Tunisia","Falling water - total hydraulic resources","2000","Kilowatt-hours, million","1000",""
"Tunisia","Falling water - total hydraulic resources","1999","Kilowatt-hours, million","1000",""
"Tunisia","Falling water - total hydraulic resources","1998","Kilowatt-hours, million","1000",""
"Tunisia","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","1000",""
"Tunisia","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","1000",""
"Tunisia","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","1000",""
"Turkey","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","433000",""
"Turkey","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","433000",""
"Turkey","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","433000",""
"Turkey","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","433000",""
"Turkey","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","433000",""
"Turkey","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","433000",""
"Turkmenistan","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","24000",""
"Turkmenistan","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","24000",""
"Turkmenistan","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","24000",""
"Turkmenistan","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","23900",""
"Turkmenistan","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","23900",""
"Uganda","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","33000",""
"Uganda","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","18000",""
"Uganda","Falling water - total hydraulic resources","2002","Kilowatt-hours, million","13000",""
"Uganda","Falling water - total hydraulic resources","2001","Kilowatt-hours, million","13000",""
"Uganda","Falling water - total hydraulic resources","2000","Kilowatt-hours, million","13000",""
"Uganda","Falling water - total hydraulic resources","1999","Kilowatt-hours, million","13000",""
"Uganda","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","13000",""
"Uganda","Falling water - total hydraulic resources","1996","Kilowatt-hours, million","10200",""
"Uganda","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","10200",""
"Uganda","Falling water - total hydraulic resources","1994","Kilowatt-hours, million","10200",""
"Uganda","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","10200",""
"Ukraine","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","45000",""
"Ukraine","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","45000",""
"Ukraine","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","45000",""
"Ukraine","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","44700",""
"Ukraine","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","44700",""
"United Kingdom","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","35000",""
"United Kingdom","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","40000",""
"United Kingdom","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","8000",""
"United Kingdom","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","7500",""
"United Kingdom","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","7500",""
"United Kingdom","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","7500",""
"United Rep. of Tanzania","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","39000",""
"United Rep. of Tanzania","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","47000",""
"United Rep. of Tanzania","Falling water - total hydraulic resources","2001","Kilowatt-hours, million","190000",""
"United Rep. of Tanzania","Falling water - total hydraulic resources","2000","Kilowatt-hours, million","190000",""
"United Rep. of Tanzania","Falling water - total hydraulic resources","1999","Kilowatt-hours, million","190000",""
"United Rep. of Tanzania","Falling water - total hydraulic resources","1998","Kilowatt-hours, million","190000",""
"United Rep. of Tanzania","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","190000",""
"United Rep. of Tanzania","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","190000",""
"United Rep. of Tanzania","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","190000",""
"United States","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","2040000",""
"United States","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","4485000",""
"United States","Falling water - total hydraulic resources","2002","Kilowatt-hours, million","528500",""
"United States","Falling water - total hydraulic resources","2001","Kilowatt-hours, million","528500",""
"United States","Falling water - total hydraulic resources","2000","Kilowatt-hours, million","528500",""
"United States","Falling water - total hydraulic resources","1999","Kilowatt-hours, million","528500",""
"United States","Falling water - total hydraulic resources","1998","Kilowatt-hours, million","528500",""
"United States","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","528500",""
"United States","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","528500",""
"United States","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","528500",""
"Uruguay","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","32000",""
"Uruguay","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","32000",""
"Uruguay","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","32000",""
"Uruguay","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","32000",""
"Uruguay","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","32000",""
"USSR (former)","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","3942",""
"Uzbekistan","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","88000",""
"Uzbekistan","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","88000",""
"Uzbekistan","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","88000",""
"Uzbekistan","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","88000",""
"Uzbekistan","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","88000",""
"Venezuela (Bolivar. Rep.)","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","731000",""
"Venezuela (Bolivar. Rep.)","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","320000",""
"Venezuela (Bolivar. Rep.)","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","345000",""
"Venezuela (Bolivar. Rep.)","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","287328",""
"Venezuela (Bolivar. Rep.)","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","287328",""
"Venezuela (Bolivar. Rep.)","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","335000",""
"Viet Nam","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","300000",""
"Viet Nam","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","300000",""
"Viet Nam","Falling water - total hydraulic resources","2002","Kilowatt-hours, million","300000",""
"Viet Nam","Falling water - total hydraulic resources","2001","Kilowatt-hours, million","300000",""
"Viet Nam","Falling water - total hydraulic resources","2000","Kilowatt-hours, million","300000",""
"Viet Nam","Falling water - total hydraulic resources","1999","Kilowatt-hours, million","300000",""
"Viet Nam","Falling water - total hydraulic resources","1998","Kilowatt-hours, million","300000",""
"Viet Nam","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","300000",""
"Viet Nam","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","6490",""
"Viet Nam","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","6490",""
"Yugoslavia, SFR (former)","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","118000",""
"Zambia","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","53000",""
"Zambia","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","53000",""
"Zambia","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","29000",""
"Zambia","Falling water - total hydraulic resources","1995","Kilowatt-hours, million","28753",""
"Zambia","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","28753",""
"Zimbabwe","Falling water - total hydraulic resources","2008","Kilowatt-hours, million","44000",""
"Zimbabwe","Falling water - total hydraulic resources","2005","Kilowatt-hours, million","44000",""
"Zimbabwe","Falling water - total hydraulic resources","1997","Kilowatt-hours, million","19000",""
"Zimbabwe","Falling water - total hydraulic resources","1993","Kilowatt-hours, million","18500",""
"Zimbabwe","Falling water - total hydraulic resources","1990","Kilowatt-hours, million","18500",""